1600   0.0026554
1601   0.0026496
1602   0.0026441
1603   0.0026382
1604   0.0026325
1605   0.0026268
1606   0.0026203
1607   0.0026141
1608   0.0026086
1609   0.0026037
1610   0.0025987
1611   0.0025941
1612   0.0025899
1613   0.0025854
1614   0.002581
1615   0.0025769
1616   0.0025731
1617   0.0025697
1618   0.0025664
1619   0.0025631
1620   0.0025599
1621   0.0025568
1622   0.0025538
1623   0.002551
1624   0.0025484
1625   0.0025461
1626   0.0025439
1627   0.0025418
1628   0.0025397
1629   0.0025375
1630   0.0025351
1631   0.0025328
1632   0.0025306
1633   0.0025285
1634   0.0025265
1635   0.0025245
1636   0.0025226
1637   0.0025203
1638   0.0025206
1639   0.0025223
 
Projections
1640   0.01752
1641   0.0073146
1642   0.0038352
1643   0.0029332
1644   0.0027588
1645   0.0027207
1646   0.002702
1647   0.00269
1648   0.0026841
1649   0.0026786
1650   0.0026772
1651   0.0026776
1652   0.0026787
1653   0.0026779
1654   0.0026767
1655   0.0026756
1656   0.0026745
 
Projections
1657   0.014697
1658   0.0058675
1659   0.0035863
1660   0.0029364
1661   0.0027186
1662   0.0026533
1663   0.0026195
1664   0.0025991
1665   0.0025873
1666   0.0025804
1667   0.0025764
1668   0.0025741
1669   0.0025729
1670   0.0025723
1671   0.0025721
1672   0.0025722
1673   0.0025725
1674   0.0025729
 
Projections
1675   0.016565
1676   0.0082479
1677   0.0053004
1678   0.0039173
1679   0.0033066
1680   0.0029799
1681   0.0028009
1682   0.0027079
1683   0.0026551
1684   0.0026251
1685   0.0026079
1686   0.0025986
1687   0.0025941
1688   0.0025921
1689   0.0025914
1690   0.0025917
1691   0.0025926
1692   0.0025938
1693   0.0025955
 
Projections
1694   0.012814
1695   0.006316
1696   0.0044076
1697   0.0034885
1698   0.0031066
1699   0.0029143
1700   0.0028033
1701   0.0027396
1702   0.0027041
1703   0.0026881
1704   0.0026797
1705   0.0026688
1706   0.0026659
1707   0.0026644
1708   0.0026637
1709   0.0026633
1710   0.0026634
1711   0.0026637
1712   0.0026642
1713   0.0026648
 
Projections
1714   0.016471
1715   0.0083509
1716   0.0059939
1717   0.0049152
1718   0.0042047
1719   0.0037282
1720   0.003379
1721   0.0031167
1722   0.0029401
1723   0.0028272
1724   0.0027638
1725   0.0027275
1726   0.002709
1727   0.0026967
1728   0.0026933
1729   0.0026897
1730   0.002693
 
 
The minimum FROG error was 0.0024652
 
**************** Retrieved Field ******************
Temporal FWHM: 218.69 fs.
Spectral FWHM: 12.669 nm.
Autocorrelation FWHM: 296.2 fs.
Time-Bandwidth Product - FWHM: 0.78831
Time-Bandwidth Product - RMS: 1.4196
Time-Bandwidth Product - Temporal Laplacian: 0.78263
Time-Bandwidth Product - Spectral Laplacian: 0.78347
